Symbol,Year,Price
Upper,2014,0.616
Upper,2015,0.802
Upper,2016,0.835
Upper,2017,0.716
Upper,2018,0.636
Upper,2019,0.776
Lower,1900,-0.272
Lower,1901,-0.326
Lower,1902,-0.461
Lower,1903,-0.543
Lower,1904,-0.58
Lower,1905,-0.438
Lower,1906,-0.338
Lower,1907,-0.523
Lower,1908,-0.563
Lower,1909,-0.576
Lower,1910,-0.547
Lower,1911,-0.595
Lower,1912,-0.486
Lower,1913,-0.471
Lower,1914,-0.291
Lower,1915,-0.202
Lower,1916,-0.437
Lower,1917,-0.525
Lower,1918,-0.396
Lower,1919,-0.327
Lower,1920,-0.296
Lower,1921,-0.237
Lower,1922,-0.346
Lower,1923,-0.323
Lower,1924,-0.34
Lower,1925,-0.265
Lower,1926,-0.155
Lower,1927,-0.253
Lower,1928,-0.253
Lower,1929,-0.394
Lower,1930,-0.181
Lower,1931,-0.133
Lower,1932,-0.183
Lower,1933,-0.32
Lower,1934,-0.177
Lower,1935,-0.221
Lower,1936,-0.186
Lower,1937,-0.064
Lower,1938,-0.044
Lower,1939,-0.088
Lower,1940,-0.018
Lower,1941,-0.021
Lower,1942,-0.081
Lower,1943,-0.056
Lower,1944,0.094
Lower,1945,-0.017
Lower,1946,-0.113
Lower,1947,-0.098
Lower,1948,-0.101
Lower,1949,-0.119
Lower,1950,-0.216
Lower,1951,-0.091
Lower,1952,-0.01
Lower,1953,0.06
Lower,1954,-0.166
Lower,1955,-0.222
Lower,1956,-0.297
Lower,1957,-0.035
Lower,1958,0.02
Lower,1959,-0.008
Lower,1960,-0.073
Lower,1961,0.009
Lower,1962,-0.012
Lower,1963,0.022
Lower,1964,-0.246
Lower,1965,-0.163
Lower,1966,-0.09
Lower,1967,-0.093
Lower,1968,-0.133
Lower,1969,0.014
Lower,1970,-0.048
Lower,1971,-0.204
Lower,1972,-0.08
Lower,1973,0.051
Lower,1974,-0.227
Lower,1975,-0.163
Lower,1976,-0.255
Lower,1977,0.034
Lower,1978,-0.077
Lower,1979,0.041
Lower,1980,0.077
Lower,1981,0.125
Lower,1982,-0.011
Lower,1983,0.174
Lower,1984,-0.033
Lower,1985,-0.048
Lower,1986,0.024
Lower,1987,0.171
Lower,1988,0.175
Lower,1989,0.091
Lower,1990,0.267
Lower,1991,0.22
Lower,1992,0.071
Lower,1993,0.112
Lower,1994,0.174
Lower,1995,0.289
Lower,1996,0.146
Lower,1997,0.356
Lower,1998,0.5
Lower,1999,0.265
Lower,2000,0.259
Lower,2001,0.406
Lower,2002,0.463
Lower,2003,0.473
Lower,2004,0.413
Lower,2005,0.507
Lower,2006,0.468
Lower,2007,0.457
Lower,2008,0.355
Lower,2009,0.465
Lower,2010,0.523
Lower,2011,0.393
Lower,2012,0.437
Lower,2013,0.478
Lower,2014,0.545
Lower,2015,0.73
Lower,2016,0.762
Lower,2017,0.636
Lower,2018,0.56
Lower,2019,0.7
